: неⷣ҇:NUM,недѣлꙗ
: памꙗти:NOUN,памѧть
: ꙗкоже:SCONJ,ꙗкоже
: и:ADV,и
: заповѣдѣтель:NOUN,заповѣдѣтель
: мосии:PROPN,моси
: сътворилъ:VERB,сътворити
: въ:ADP,въ
: бл҃гословлениихъ:NOUN,благословлєниє
: оставль:VERB,оставити
: сꙋмеона:PROPN,сѵмеонъ
: и:CCONJ,и
: инъгда:ADV,инъгда
: мнози:ADJ,мъногъ
: инѣхъ:PRON,инъ
: си:PRON,сь
: оубо:ADV,оубо
: трии:NUM,триє
: цⷭ҇рꙗ:NOUN,цѣсарь
: сего:DET,сь
: ради:ADP,ради
: преминоу:NOUN,прѣминѫти
: ев҃нгелистъ:NOUN,евангелистъ
: въ:ADP,въ
: средьнии:ADJ,срѣдьнь
: части:NOUN,чѧсть
: въ:ADP,въ
: пⷪслѣдьнии:ADJ,послѣдьнь
: частии:NOUN,чѧсть
: два:NUM,дъва
: на:ADP,на
: десꙗте:NUM,десѧть
: рода:NOUN,родъ
: положивъ:VERB,положити
: на:ADP,на
: десꙗте:NUM,десѧть
: нарече:VERB,нарещи
: ꙗко:SCONJ,ꙗко
: лѣто:NOUN,лѣто
: плѣнениꙗ:NOUN,плѣнениє
: въ:ADP,въ
: мѣсто:NOUN,мѣсто
: въчьте:VERB,въчисти
: еще:ADV,єще
: же:ADV,же
: и:ADV,и
: самого:DET,самъ
: х҃а:PROPN,христосъ
: въмѣщаꙗ:VERB,въмѣщати
: его:PRON,и
: намъ:PRON,мꙑ
: подобаеть:VERB,подобати
: же:ADV,же
: и:ADV,и
: се:PRON,сь
: съмотрити:VERB,съмотрити
: намъ:PRON,мꙑ
: г҃лю:NOUN,глаголати
: же:ADP,же
: ѿкоудоу:NOUN,отъкѫдоу
: начатъ:VERB,начѧти
: и:PRON,и
: кде:ADV,къде
: коньча:VERB,коньчати
: ѿ:ADP,отъ
: аврама:PROPN,авраамъ
: до:ADP,до
: д҃вда:PROPN,давꙑдъ
: ѿ:CCONJ,отъ
: д҃вда:PROPN,давꙑдъ
: до:ADP,до
: преселениꙗ:NOUN,прѣселєниє
: и:CCONJ,и
: отъ:ADP,отъ
: него:PRON,и
: до:ADP,до
: самого:DET,самъ
: х҃а:PROPN,христосъ
: и:CCONJ,и
: начинаꙗ:VERB,начинати
: бо:CCONJ,бо
: оба:NUM,оба
: положи:VERB,положити
: по:ADP,по
: рꙗдоу:NOUN,рѧдъ
: же:ADV,же
: и:CCONJ,и
: аврама:PROPN,авраамъ
: и:CCONJ,и
: начинаѧ:VERB,начинати
: ѡба:NUM,оба
: помⷽ҇ноу:VERB,помѧнѫти
: зане:SCONJ,занє
: к:ADP,къ
: нима:PRON,и
: бѣшꙗ:AUX,бꙑти
: обѣтованиꙗ:NOUN,обѣтованиє
: сътворена:VERB,сътворити
: рекъ:VERB,рещи
: же:ADV,же
: всꙗ:DET,вьсь
: и:CCONJ,и
: коньчавъ:VERB,коньчати
: до:ADP,до
: иѡсифа:PROPN,иосифъ
: не:ADV,не
: преста:VERB,прѣстати
: до:ADP,до
: тоу:ADV,тоу
: нъ:CCONJ,нъ
: приложи:VERB,приложити
: моужа:NOUN,мѫжь
: мариина:ADJ,мариинъ
: показаꙗ:VERB,показати
: ꙗко:SCONJ,ꙗко
: сеꙗ:PRON,сь
: ради:ADP,ради
: и:ADV,и
: сего:DET,сь
: родочте:NOUN,родочисти
: веле:INTJ,веле
: же:NOUN,же
: да:SCONJ,да
: мꙋжа:VERB,мѫжь
: марїна:PROPN,мариинъ
: не:ADV,не
: мьнимъ:VERB,мьнѣти
: х҃а:PROPN,христосъ
: обьщимъ:VERB,обьщь
: закⷪ҇номъ:NOUN,законъ
: естьства:NOUN,єстьство
: нашего:DET,нашь
: въспоминаеть:VERB,въспоминати
: колика:PRON,коликъ
: бѣ:AUX,бꙑти
: ѿ:ADP,отъ
: аврама:PROPN,авраамъ
: до:ADP,до
: д҃҃да:PROPN,давꙑдъ
: до:ADP,до
: преселениꙗ:NOUN,прѣселєниє
: вавилоньска·:ADJ,вавилоньскъ
: показаѧ:VERB,показати
: ꙗко:SCONJ,ꙗко
: тъ:PRON,тъ
: есть:AUX,бꙑти
: хⷭ҇ъ:PROPN,христосъ
: егда:ADV,єгда
: бо:ADV,бо
: почьтеши:VERB,почисти
: и:CCONJ,и
: оувѣси:VERB,оувѣдѣти
: ꙗко:SCONJ,ꙗко
: тъ:PRON,тъ
: сь:PRON,сь
: есть:AUX,бꙑти
: ꙋдобь:NOUN,оудобь adv
: приимеши:VERB,приѩти
: и:CCONJ,и
: чоудо:NOUN,чоудо
: въ:ADP,въ
: рожьство:NOUN,рождьство
: ѧко:ADV,ꙗко
: тъ:PRON,тъ
: сь:PRON,сь
: есть:AUX,бꙑти
: егоже:PRON,иже
: и:ADV,и
: патриархъ:NOUN,патриархъ
: иꙗковъ:ADJ,иꙗковъ
: оскꙋдѣвъшемъ:VERB,оскѫдѣти
: кнѧземъ:NOUN,кънѧꙃь
: жидовьскомъ:ADJ,жидовьскъ
: ꙗко:SCONJ,ꙗко
: придеть:VERB,прити
: егоже:PRON,иже
: и:ADV,и
: прⷪ҇ркъ:NOUN,пророкъ
: данилъ:PROPN,даниилъ
: по:ADP,по
: тѣхъ:DET,тъ
: недѣлꙗхъ:NOUN,недѣлꙗ
: прорече:VERB,прорещи
: ѧко:SCONJ,ꙗко
: придеть:VERB,прити
: и:CCONJ,и
: аще:SCONJ,аще
: хощеть:VERB,хотѣти
: кто:PRON,къто
: та:DET,тъ
: лѣта:NOUN,лѣто
: почисти:NOUN,почисти
: числъмь:NOUN,число
: неⷣ҇льскомь:ADJ,недѣльскъ
: ꙗже:PRON,иже
: к:ADP,къ
: данилꙋ:PROPN,даниилъ
: англⷪ҇мъ:NOUN,ангелъ
: речена:VERB,рещи
: ѧже:PRON,иже
: ѿ:ADP,отъ
: създаниѧ:NOUN,съзьданиє
: градꙋ:NOUN,градъ
: сънити:VERB,сънити
: до:ADP,до
: рожьства:NOUN,рождьство
: его:PRON,и
: възьрить:VERB,възьрѣти
: та:DET,тъ
: лѣта:NOUN,лѣто
: сими:DET,сь
: съвѣщающа⁖:VERB,съвѣщати
: не:ADV,не
: рече:VERB,рещи
: же:ADV,же
: оброученѣ:VERB,обрѫчити
: д҃вци:ADJ,дѣвица
: нъ:CCONJ,нъ
: въ:ADP,въ
: прⷪстꙋ:NOUN,простъ
: оброученѣ:VERB,обрѫчити
: м҃три:NOUN,мати
: его:PRON,и
: да:SCONJ,да
: приѧто:ADV,приѩтъ
: бꙋдеть:VERB,бꙑти
: слово:NOUN,слово
: да:SCONJ,да
: бесѣдою:NOUN,бесѣда
: чаꙗ:VERB,чаꙗти
: послꙋшатель:NOUN,послоушатель
: нѣчто:PRON,нѣчьто
: издречениемь:NOUN,издрещи
: преславьнⷪ҇ю:ADJ,прѣславьнъ
: вещью:ADJ,вещь
: гл҃ща:VERB,глаголати
: ꙗко:SCONJ,ꙗко
: прежде:VERB,прѣжде adv
: даже:SCONJ,даже
: не:ADV,не
: въ:ADP,въ
: чревѣ:NOUN,чрѣво
: имоущи:VERB,имѣти
: ѿ:ADP,отъ
: д҃ха:NOUN,доухъ
: с҃та:ADJ,свѧтъ
: не:ADV,не
: рече:VERB,рещи
: прежде:ADV,прѣжде adv
: даже:SCONJ,даже
: не:ADV,не
: приведена:VERB,привести
: боудеть:NOUN,бꙑти
: въ:ADP,въ
: домъ:NOUN,домъ
: женишь:NOUN,женишь
: въ:ADP,въ
: чревѣ:NOUN,чрѣво
: имꙋщи:VERB,имѣти
: ꙋтрь:ADV,ѫтрь
: бо:ADV,бо
: бѣ:AUX,бꙑти
: зане:SCONJ,занє
: бѣ:AUX,бꙑти
: древьниимъ:ADJ,дрѣвьнь
: ꙗкоже:SCONJ,ꙗкоже
: ино:DET,инъ
: много:ADJ,мъногъ
: въ:ADP,въ
: домъ:NOUN,домъ
: свои:DET,свои
: приводить:VERB,приводити
: оброученицю⁖:NOUN,обрѫченица
: ради:ADP,ради
: и:ADV,и
: не:ADV,не
: прьвѣе:ADV,прьвѣє
: оброучениѧ:NOUN,обрѫчениє
: зачатъ:NOUN,зачѧти
: и:CCONJ,и
: роди:VERB,родити
: да:ADV,да
: и:CCONJ,и
: да:ADV,да
: всѧка:ADJ,вьсꙗкъ
: зла:ADP,зълъ
: соумьнѣньꙗ:NOUN,сѫмьнѣниє
: избѣжить:VERB,избѣжати
: дѣваꙗ:NOUN,дѣваꙗ
: емоуже:PRON,иже
: бо:ADV,бо
: бѣ:AUX,бꙑти
: рьвьновати:VERB,рьвьновати
: и:CCONJ,и
: срамити:VERB,срамити
: ю:CCONJ,и
: не:ADV,не
: тъкмо:ADV,тъкъмо
: не:ADV,не
: сътвори:VERB,сътворити
: нъ:CCONJ,нъ
: и:ADV,и
: приемлющоу:VERB,приимати
: видимъ:VERB,видѣти
: и:CCONJ,и
: слоужꙗщоу:VERB,слоужити
: по:ADP,по
: рожьствѣ:NOUN,рождьство
: тъ:DET,тъ
: всѣмъ:DET,вьсь
: се:INTJ,сь
: ѧвлꙗеть:NOUN,ꙗвлꙗти
: ꙗко:SCONJ,ꙗко
: извѣщение:NOUN,извѣщениє
: приꙗ:NOUN,приѩти
: тъ:DET,тъ
: д҃хмъ:NOUN,доухъ
: того:PRON,тъ
: ради:ADP,ради
: и:CCONJ,и
: дрьжѧ:VERB,дрьжати
: и:CCONJ,и
: послоужи:VERB,послоужити
: єже:SCONJ,иже
: вещьхъ:ADJ,вещь
: есть:AUX,бꙑти
: то:ADV,тъ
: сьде:ADV,сьде
: ꙗвлꙗꙗ:VERB,ꙗвлꙗти
: реⷱ҇:NUM,рещи
: ѧко:SCONJ,ꙗко
: ѡбрѣте:VERB,обрѣсти
: въ:ADP,въ
: чревѣ:NOUN,чрѣво
: имоущи:VERB,имѣти
: ѿ:ADP,отъ
: д҃ха:NOUN,доухъ
: с҃та:ADJ,свѧтъ
: же:ADV,же
: ѿ:ADP,отъ
: д҃ха:NOUN,доухъ
: с҃та:ADJ,свѧтъ
: ничьсоже:PRON,ничьсоже
: иного:DET,инъ
: ищи:VERB,искати
: ꙗко:SCONJ,ꙗко
: како:ADV,како
: въ:ADP,въ
: чрево:NOUN,чрѣво
: како:ADV,како
: съдрьжꙗи:ADJ,съдрьжати
: все:DET,вьсь
: ѿ:ADP,отъ
: како:ADV,како
: раждꙗеть:VERB,раждати
: д҃ва:ADJ,дѣва
: и:CCONJ,и
: дѣвою:NOUN,дѣваꙗ
: како:ADV,како
: създа:VERB,съзьдати
: д҃хъ:NOUN,доухъ
: с҃тыи:ADJ,свѧтъ
: цр҃квъ:NOUN,црькꙑ
: тоу:ADV,тъ
: и:CCONJ,и
: ино:PRON,инъ
: много:ADJ,мъногъ
: правьдьна:ADJ,правьдьнъ
: же:ADV,же
: иосифа:PROPN,иосифъ
: г҃лть:VERB,глаголати
: не:ADV,не
: ꙗко:ADV,ꙗко
: частью:NOUN,чѧсть
: дѣтели:NOUN,дѣтѣль
: соуща:NOUN,бꙑти
: ѧкоже:ADV,ꙗкоже
: не:ADV,не
: лихоимьца:NOUN,лихоимьць
: соуща:NOUN,бꙑти
: нъ:CCONJ,нъ
: ꙗкоже:SCONJ,ꙗкоже
: всѣмь:DET,вьсь
: добродѣтельна:ADJ,добродѣтѣльнъ
: сего:PRON,сь
: ради:ADP,ради
: не:ADV,не
: моучити:VERB,мѫчити
: тъчью:ADV,тъчиѭ
: нъ:CCONJ,нъ
: и:ADV,и
: срамити:VERB,срамити
: не:ADV,не
: хⷪтѣ:VERB,хотѣти
: а:CCONJ,а
: инѣмь:PRON,инъ
: моужемъ:VERB,мѫжь
: непраздьнꙋ:ADJ,непраздьнъ
: ю:ADP,и
: мьнꙗ:ADJ,мьнѣти
: законъ:NOUN,законъ
: бо:ADV,бо
: велꙗше:VERB,велѣти
: моучити:NOUN,мѫчити
: тъчью:ADV,тъчиѭ
: еже:PRON,иже
: нача:ADP,начѧти
: хⷪтѣти:NOUN,хотѣти
: изгънати:VERB,изгънати
: ю:ADP,и
: ан҃глъ:NOUN,ангелъ
: прїшьдъ:VERB,прити
: възбрани:VERB,възбранити
: ємоу:NOUN,и
: почто:ADV,почьто
: даже:SCONJ,даже
: не:ADV,не
: творити:NOUN,творити
: не:ADV,не
: приде:VERB,прити
: ан҃глъ:NOUN,ангелъ
: да:SCONJ,да
: не:ADV,не
: нⷷ:ADV,не
: вѣроуеть:VERB,вѣровати
: ѧко:ADV,ꙗко
: непраздьна:ADJ,непраздьнъ
: отъ:ADP,отъ
: доуха:NOUN,доухъ
: с҃та:ADJ,свѧтъ
: видимѣ:VERB,видѣти
: бо:ADV,бо
: сущи:VERB,бꙑти
: вещи:NOUN,вещь
: и:CCONJ,и
: оудобь:ADV,оудобь adv
: есть:AUX,бꙑти
: вѣроу:NOUN,вѣра
: ꙗти:NOUN,ѩти
: и:CCONJ,и
: дѣваꙗ:NOUN,дѣваꙗ
: тоꙗ:DET,тъ
: ради:ADP,ради
: оумълъча:VERB,оумльчати
: мьнѣ:PRON,мьнѣти
: бо:ADV,бо
: ꙗко:SCONJ,ꙗко
: не:ADV,не
: иметь:VERB,ѩти
: єи:ADP,и
: оброученикъ:NOUN,обрѫченикъ
: страаньнꙋ:ADJ,страньнъ
: вешть:NOUN,вещь
: глаголюшти:VERB,глаголати
: єште:SCONJ,єще
: да:ADV,да
: ꙗвить:VERB,ꙗвити
: иѡсифова:ADJ,иосифовъ
: мꙋдрость:NOUN,мѫдрость
: моудить:VERB,мѫдити
: аньгелъ:NOUN,ангелъ
: пришьствиꙗ:NOUN,пришьствиє
: тольма:ADV,тольма
: бо:ADV,бо
: бѣ:AUX,бꙑти
: дивънъ:ADJ,дивьнъ
: иосифъ:PROPN,иосифъ
: ꙗко:SCONJ,ꙗко
: тъчью:ADV,тъчиѭ
: не:ADV,не
: моучилъ:NOUN,мѫчити
: нъ:CCONJ,нъ
: и:ADV,и
: никомоуже:PRON,никътоже
: не:ADV,не
: рече:VERB,рещи
: нъ:CCONJ,нъ
: ни:ADV,ни
: самои:DET,самъ
: мьнимѣи:VERB,мьнѣти
: нъ:CCONJ,нъ
: въ:ADP,въ
: себѣ:PRON,себе
: не:ADV,не
: ѿгънати:VERB,отъгънати
: нъ:CCONJ,нъ
: поустити:NOUN,поустити
: тольма:ADV,тольма
: бѣ:AUX,бꙑти
: кротъкъ:ADJ,кротъкъ
: и:CCONJ,и
: моудръ:ADJ,мѫдръ
: моужь:ADJ,мѫжь
: тъ:CCONJ,тъ
: почьто:ADV,почьто
: не:ADV,не
: ꙗвѣ:VERB,ꙗвѣ
: емоу:PRON,и
: анг҃лъ:NOUN,ангелъ
: ни:CCONJ,ни
: ꙗкоже:SCONJ,ꙗкоже
: пастоухомъ:NOUN,пастоухъ
: и:CCONJ,и
: захарии:PROPN,захариꙗ
: ѧко:SCONJ,ꙗко
: зѣло:ADV,ꙃѣло
: вѣрьникъ:NOUN,вѣрьникъ
: бѣ:AUX,бꙑти
: и:CCONJ,и
: не:ADV,не
: требоуꙗ:VERB,трѣбовати
: такого:DET,такъ
: видѣниѧ:NOUN,видѣниє
: почьто:ADV,почьто
: же:ADV,же
: рече:VERB,рещи
: ємоу:ADJ,и
: анг҃лъ:NOUN,ангелъ
: с҃ноу:NOUN,сꙑнъ
: д҃двъ:ADJ,давꙑдовъ
: помꙗноути:VERB,помѧнѫти
: его:PRON,и
: хотѧ:VERB,хотѣти
: ѡ:ADP,о
: дⷡдѣ:NOUN,давꙑдъ
: ѿ:ADP,отъ
: негоже:PRON,иже
: бѣ:AUX,бꙑти
: х҃оу:PROPN,христосъ
: не:ADV,не
: иже:PRON,иже
: приложи:VERB,приложити
: ꙗвлꙗ-ѧ:VERB,ꙗвлꙗти
: не:ADV,не
: разгнѣваи:VERB,разгнѣвати
: б҃а:NOUN,богъ
: рече:VERB,рещи
: ꙗко:SCONJ,ꙗко
: любодѣицю:NOUN,любодѣица
: мьнꙗ:ADJ,мьнѣти
: имѣти:NOUN,имѣти
: женоу:NOUN,жена
: же:ADV,же
: твою:DET,твои
: рече:VERB,рещи
: ꙗко:SCONJ,ꙗко
: не:ADV,не
: растьлѣноу:VERB,растьлѣти
: наричеть:VERB,нарицати
: же:ADV,же
: ю:ADP,и
: женоу:NOUN,жена
: его:PRON,и
: ѿ:ADP,отъ
: оброучениꙗ:NOUN,обрѫчениє
: ꙗкоже:SCONJ,ꙗкоже
: єсть:NOUN,бꙑти
: и:CCONJ,и
: прьвѣе:ADV,прьвѣє
: брака:NOUN,бракъ
: зѧти:NOUN,зѧть
: нарицꙗти:VERB,нарицати
: чьто:PRON,чьто
: же:ADV,же
: есть:AUX,бꙑти
: поꙗти:VERB,поѩти
: ютрь:ADV,ѫтрь
: имѣти:NOUN,имѣти
: а:CCONJ,а
: не:ADV,не
: ꙗкⷪ҇же:ADV,ꙗкоже
: ѿпоустити:VERB,отъпоустити
: ю:VERB,и
: не:ADV,не
: тъчью:ADV,тъчиѭ
: бо:ADV,бо
: рече:VERB,рещи
: безаконьнаго:ADJ,безаконьнъ
: сънꙗтиꙗ:NOUN,сънѧтиє
: кромѣ:ADV,кромѣ
: есть:AUX,бꙑти
: нъ:CCONJ,нъ
: и:ADV,и
: єстьства:NOUN,єстьство
: зачатъ:NOUN,зачѧти
: се:PRON,сь
: бо:ADV,бо
: ꙗвлꙗєть:NOUN,ꙗвлꙗти
: еже:PRON,иже
: прирече:VERB,прирещи
: г҃лꙗ:VERB,глаголати
: рожденое:VERB,родити
: бо:ADV,бо
: ѿ:ADP,отъ
: неꙗ:PRON,и
: ѿ:ADP,отъ
: д҃ха:NOUN,доухъ
: есть:AUX,бꙑти
: с҃та:ADJ,свѧтъ
: а:CCONJ,а
: еже:PRON,иже
: наречеши:VERB,нарещи
: имꙗ:NOUN,имѧ
: ему:PRON,и
: приложи:VERB,приложити
: анⷢ҇лъ:NOUN,ангелъ
: ѧкⷪже:ADV,ꙗкоже
: бы:AUX,бꙑти
: г҃лалъ:VERB,глаголати
: емꙋ:PRON,и
: да:ADV,да
: не:ADV,не
: мниши:VERB,мьнѣти
: понеже:SCONJ,понєже
: рѣхъ:VERB,рещи
: ѿ:ADP,отъ
: д҃ха:NOUN,доухъ
: есть:AUX,бꙑти
: с҃та:ADJ,свѧтъ
: тоуждѭ:ADJ,щоуждь
: ти:PRON,тꙑ
: велю:VERB,велѣти
: тебе:PRON,тꙑ
: даю:NOUN,даꙗти
: имꙗ:VERB,имѧ
: творити:VERB,творити
: аще:SCONJ,аще
: бо:ADV,бо
: и:ADV,и
: въ:ADP,въ
: рожьство:NOUN,рождьство
: никоєꙗже:DET,никꙑиже
: имаши:VERB,имати
: нъ:CCONJ,нъ
: обаче:ADV,обаче
: имꙗ:VERB,имѧ
: емоу:PRON,и
: нарьци:VERB,нарещи
: аще:SCONJ,аще
: бо:ADV,бо
: и:ADV,и
: нѣсть:VERB,не
: твое:DET,твои
: рожьство:NOUN,рождьство
: нъ:CCONJ,нъ
: ѡтъчьскⷹ:ADV,отъчьскъ
: любъвь:NOUN,любꙑ
: покажи:VERB,показати
: на:ADP,на
: немь:PRON,и
: и:CCONJ,и
: твореньємь:NOUN,творєниє
: имене:NOUN,имѧ
: тꙗ:ADV,тꙑ
: творꙗ:VERB,творити
: не:ADV,не
: рече:VERB,рещи
: же:ADV,же
: родить:VERB,родити
: ти:PRON,тꙑ
: с҃на:NOUN,сꙑнъ
: нъ:CCONJ,нъ
: родить:NOUN,родити
: да:SCONJ,да
: никтоже:PRON,никътоже
: не:ADV,не
: мнить:VERB,мьнѣти
: симь:DET,сь
: словесемъ:NOUN,слово
: ꙗко:SCONJ,ꙗко
: о҃ць:NOUN,отьць
: емоу:PRON,и
: есть:AUX,бꙑти
: не:ADV,не
: томоу:PRON,тъ
: бо:ADV,бо
: раждаше:VERB,раждати
: нъ:CCONJ,нъ
: вселенѣи:NOUN,въселєнаꙗ
: тѣмьже:ADV,тѣмьже
: и:CCONJ,и
: прирече:VERB,прирещи
: тъ:PRON,тъ
: бо:ADV,бо
: сп҃сеть:VERB,съпасти
: люди:NOUN,людиє
: своꙗ:DET,свои
: ѿ:ADP,отъ
: грѣхъ:NOUN,грѣхъ
: ихъ:PRON,и
: рекъ:VERB,рещи
: же:ADV,же
: люди:NOUN,людиє
: своꙗ:DET,свои
: не:ADV,не
: о:ADP,о
: жидъхъ:NOUN,жидъ
: тъчию:ADV,тъчиѭ
: рече:VERB,рещи
: нъ:CCONJ,нъ
: и:ADV,и
: о:ADP,о
: людие:NOUN,людиє
: бо:ADV,бо
: емоу:PRON,и
: бѣшꙗ:AUX,бꙑти
: не:ADV,не
: тъчью:ADV,тъчиѭ
: жидове:NOUN,жидъ
