: неⷣ҇:NUM,недѣлꙗ
: нъ:CCONJ,нъ
: вьси:DET,вьсь
: приемлющеи:VERB,приимати
: разоумъ:NOUN,разоумъ
: ѿ:ADP,отъ
: него:PRON,и
: и:CCONJ,и
: о:ADP,о
: семь:PRON,сь
: же:ADV,же
: с҃нъ:NOUN,сꙑнъ
: божии:ADJ,божии
: зане:SCONJ,занє
: ѿпоущаеть:VERB,отъпоустити
: нѣсть:VERB,не
: инои:DET,инъ
: силѣ:NOUN,сила
: ѿпоущати:VERB,отпоущати
: грѣхъ:NOUN,грѣхъ
: тъкмо:ADV,тъкъмо
: соущьства:NOUN,сѫщьство
: б҃жиꙗ:ADJ,божии
: единого:NUM,єдинъ
: чьсо:PRON,чьто
: ради:ADP,ради
: же:ADV,же
: рече:VERB,рещи
: сє:CCONJ,сь
: жє:ADP,же
: вьсе:PRON,вьсь
: и:CCONJ,и
: прочеє:ADJ,прочии
: поучинѣ:NOUN,пѫчина
: божиѧ:ADJ,божии
: человѣколюбиꙗ:NOUN,чловѣколюбиє
: ѧко:SCONJ,ꙗко
: не:ADV,не
: надѣꙗньноє:NOUN,надѣꙗньнъ
: дѣло:NOUN,дѣло
: и:CCONJ,и
: ꙗко:SCONJ,ꙗко
: древлеє:ADV,древлє
: проѡбразимо:VERB,прообразити
: бѣ:AUX,бꙑти
: сего:PRON,сь
: ради:ADP,ради
: сьлеть:VERB,сълати
: юже:ADV,оуже
: анг҃лъ:NOUN,ангелъ
: иосифа:PROPN,иосифъ
: къ:ADP,къ
: исаии:PROPN,исаиꙗ
: да:SCONJ,да
: аще:SCONJ,аще
: и:ADV,и
: г҃лъ:NOUN,глаголъ
: забоудеть:NOUN,забꙑти
: ꙗко:ADV,ꙗко
: словесъ:NOUN,слово
: въспⷪ҇мꙗноу:NOUN,въспомѧнѫти
: въ:ADP,въ
: нихъже:PRON,иже
: въспитѣнъ:VERB,въспитати въспитѣти
: ѿ:ADP,отъ
: анг҃ла:NOUN,ангелъ
: оудрьжить:VERB,оудрьжати
: а:NUM,а
: марии:PROPN,мариꙗ
: же:ADV,же
: сего:PRON,сь
: не:ADV,не
: рече:VERB,рещи
: отроковици:NOUN,отроковица
: соущи:NOUN,бꙑти
: и:CCONJ,и
: мꙋжеви:VERB,мѫжь
: же:ADV,же
: ꙗко:SCONJ,ꙗко
: правьдьну(!):ADJ,правьдьнъ
: соущоу:NOUN,бꙑти
: и:CCONJ,и
: вѣдоуштоу:VERB,вѣдѣти
: пьрьвѣе:NOUN,прьвѣє
: же:ADV,же
: сего:DET,сь
: марью:NOUN,мариꙗ
: женоу:NOUN,жена
: твою:DET,твои
: гл҃ть:VERB,глаголати
: сьде:ADV,сьде
: же:ADV,же
: єгда:NOUN,єгда
: прⷪ҇рка:VERB,пророкъ
: въ:ADP,въ
: средоу:NOUN,срѣда
: въведе:VERB,въвести
: тъгда:ADV,тогда
: имꙗ:NOUN,имѧ
: дѣвьствьноє:ADJ,дѣвьствьнъ
: издрече:VERB,издрещи
: емоу:PRON,и
: запрьва:ADV,запрьва
: бо:ADV,бо
: аще:SCONJ,аще
: рекⷧ҇ъ:VERB,рещи
: ємоу:NOUN,и
: дѣвоу:NOUN,дѣва
: не:ADV,не
: сице:ADV,сице
: без:ADP,без
: ѧко:ADV,ꙗко
: многомъ:ADJ,мъногъ
: временьмь:NOUN,врѣмѧ
: ѿ:ADV,отъ
: прⷪ҇рка:VERB,пророкъ
: и:CCONJ,и
: не:ADV,не
: се:INTJ,сь
: тъкмⷪ҇:ADV,тъкъмо
: нъ:CCONJ,нъ
: и:ADV,и
: б҃ъмь:NOUN,богъ
: оутвьрждаеть:VERB,оутврьждати
: слово:NOUN,слово
: єже:ADV,иже
: рече:VERB,рещи
: реченоє:VERB,рещи
: ѿ:ADP,отъ
: г҃а:NOUN,господь
: пр҃ркъмь:NOUN,пророкъ
: ꙗкⷪ҇:SCONJ,ꙗко
: бесѣда:NOUN,бесѣда
: реⷱ҇:ADV,рещи
: прїнесена:VERB,принести
: аще:SCONJ,аще
: ли:ADV,ли
: г҃лть:VERB,глаголати
: невѣрьнии:ADJ,невѣрьнъ
: жидове:NOUN,жидъ
: то:ADV,то
: како:ADV,како
: не:ADV,не
: имꙗ:VERB,имѧ
: емоу:PRON,и
: ємманоуилъ:VERB,емманоуилъ
: ꙗкоже:SCONJ,ꙗкоже
: прⷪ҇ркъ:NOUN,пророкъ
: рече:VERB,рещи
: нъ:CCONJ,нъ
: і҃су:PROPN,исоусъ
: х҃ъ:PROPN,христосъ
: да:ADV,да
: ꙗко:SCONJ,ꙗко
: не:ADV,не
: рече:VERB,рещи
: наречеши:VERB,нарещи
: нъ:CCONJ,нъ
: нарекоуть:NOUN,нарещи
: народи:NOUN,народъ
: рече:VERB,рещи
: и:CCONJ,и
: вещїи:ADJ,вещь
: ꙗко:ADV,ꙗко
: възьрꙗть:VERB,възьрѣти
: б҃а:NOUN,богъ
: съ:ADP,съ
: вещи:NOUN,вещь
: за:ADP,за
: имꙗ:PRON,имѧ
: полагати:VERB,полагати
: ꙗкоже:SCONJ,ꙗкоже
: єгда:NOUN,єгда
: речє:VERB,рещи
: нарьци:VERB,нарещи
: имꙗ:PRON,имѧ
: отрочати:NOUN,отрочѧ
: скоро:ADV,скоро
: испроврьзи:VERB,испроврѣщи
: скⷪ҇ро:ADV,скоро
: плѣни:VERB,плѣнити
: и:CCONJ,и
: не:ADV,не
: тако:PRON,тако
: нъ:CCONJ,нъ
: ємоу:NOUN,и
: плѣнъ-і:NOUN,плѣнъ
: испроврьжение:NOUN,испроврьжениє
: градъ:NOUN,градъ
: же:ADV,же
: рече:VERB,рещи
: градъ:NOUN,градъ
: правьдѣ:NOUN,правьда
: митрополии:NOUN,митрополиꙗ
: вѣрьнъ:ADJ,вѣрьнъ
: сиѡнъ:ADJ,сионъ
: и:CCONJ,и
: никъдеже:ADV,никъдеже
: ѡбрѣтаемъ:VERB,обрѣтати
: ѧко:SCONJ,ꙗко
: правьда:NOUN,правьда
: градъ:NOUN,градъ
: нъ:CCONJ,нъ
: иерсл҃мъ:PROPN,иєроусалимъ
: нарицѧємъ:VERB,нарицати
: нъ:CCONJ,нъ
: понеже:SCONJ,понєже
: се:PRON,сь
: лоучии:ADJ,лоучии
: сего:PRON,сь
: ради:ADP,ради
: сице:ADV,сице
: его:PRON,и
: нарече:VERB,нарещи
: нарещи:VERB,нарещи
: аще:SCONJ,аще
: ли:ADV,ли
: симь:PRON,сь
: препьрѣни:VERB,прѣпьрѣти
: иного:DET,инъ
: ищꙋть:NOUN,искати
: д҃вьствьное:ADJ,дѣвьствьнъ
: имꙗ:NOUN,имѧ
: предълагають:VERB,прѣдълагати
: намъ:PRON,мꙑ
: съказатела:NOUN,съказатель
: г҃люща:VERB,глаголати
: ꙗко:SCONJ,ꙗко
: не:ADV,не
: рече:VERB,рещи
: д҃воу:ADJ,дѣва
: нъ:CCONJ,нъ
: юнотъкоу:NOUN,юнотъка
: прьвѣе:ADV,прьвѣє
: бо:ADV,бо
: то:PRON,тъ
: речемъ:VERB,рещи
: извѣстьнѣише:ADJ,извѣстьнъ
: соуть:NOUN,бꙑти
: п҃:VERB,п҃
: съказателе:NOUN,съказатель
: неже:ADV,нєже
: ини:PRON,инъ
: ини:PRON,инъ
: бо:ADV,бо
: по:ADP,по
: прїшьствии:NOUN,пришьствиє
: хрьстовѣ:ADJ,христовъ
: преложиша:VERB,прѣложити
: жидове:NOUN,жидъ
: и:PRON,и
: завистью:NOUN,зависть
: а:CCONJ,а
: п҃:NOUN,п҃
: и:CCONJ,и
: вꙗще:ADJ,вѧщии
: р҃:NOUN,р҃
: лѣтъ:NOUN,лѣто
: прежде:ADP,прѣжде
: пришьствиѧ:NOUN,пришьствиє
: г҃нѧ:ADJ,господьнь
: преложишꙗ:VERB,прѣложити
: и:CCONJ,и
: толь:ADV,толь
: мнози:ADJ,мъногъ
: соуще:NOUN,бꙑти
: паче:ADV,паче
: приꙗтьни:ADJ,приѩтьнъ
: соуть:NOUN,бꙑти
: и:CCONJ,и
: лѣтъ:NOUN,лѣто
: ради:NOUN,ради
: и:CCONJ,и
: мнⷪжьства:NOUN,мъножьство
: ради:NOUN,ради
: и:CCONJ,и
: единоглашениꙗ:NOUN,єдиноглашениє
: ради:VERB,ради
: аще:SCONJ,аще
: ли:ADV,ли
: и:ADV,и
: тѣхъ:DET,тъ
: послоушьство:NOUN,послоушьство
: не:ADV,не
: принесоуть:VERB,принести
: и:ADV,и
: тако:ADV,тако
: ѿ:ADP,отъ
: насъ:PRON,мꙑ
: побѣда:NOUN,побѣда
: боудеть:NOUN,бꙑти
: и:CCONJ,и
: ꙋнотьчьскоє:ADJ,юнотьчьскъ
: бо:ADV,бо
: имꙗ:NOUN,имѧ
: есть:AUX,бꙑти
: книгамъ:NOUN,кънигꙑ
: о:ADP,о
: дѣвьствѣ:NOUN,дѣвьство
: г҃лати:NOUN,глаголати
: не:ADV,не
: ѡ:ADP,о
: женахъ:NOUN,жена
: тъчью:ADV,тъчиѭ
: нъ:CCONJ,нъ
: и:ADV,и
: о:ADP,о
: моужихъ:VERB,мѫжь
: юноша:NOUN,юноша
: бо:ADV,бо
: рече:VERB,рещи
: и:CCONJ,и
: старьци:NOUN,старьць
: съ:ADP,съ
: юнотами:NOUN,юнота
: и:CCONJ,и
: отроковици:NOUN,отроковица
: же:ADV,же
: обидимѣ:VERB,обидѣти
: гл҃ть:VERB,глаголати
: ꙗко:SCONJ,ꙗко
: аще:SCONJ,аще
: възгласить:VERB,възгласити
: юнотъка:NOUN,юнотъка
: сирѣчь:ADV,сирѣчь
: д҃ваѧ:ADJ,дѣваꙗ
: и:CCONJ,и
: предъречениа:NOUN,прѣдъречениє
: же:ADV,же
: сихъ:DET,сь
: се:DET,сь
: слово:NOUN,слово
: съставлꙗють:VERB,съставлꙗти
: сє:CCONJ,се
: дасть:VERB,дати
: самъ:PRON,самъ
: г҃ь:NOUN,господь
: вамъ:PRON,вꙑ
: знаменьє:NOUN,знамениє
: и:CCONJ,и
: се:PRON,се
: прирече:VERB,прирещи
: се:INTJ,се
: дѣва:NOUN,дѣва
: въ:ADP,въ
: чревѣ:NOUN,чрѣво
: прииметь:VERB,приѩти
: коє:PRON,кꙑи
: же:ADV,же
: знаменьє:NOUN,знамениє
: аще:SCONJ,аще
: бракомъ:NOUN,бракъ
: бѣ:AUX,бꙑти
: родити:VERB,родити
: дѣвѣ:NOUN,дѣва
: знаменью:NOUN,знамениє
: бо:ADV,бо
: подобаеть:VERB,подобати
: вьсѣхъ:DET,вьсь
: и:CCONJ,и
: славьноу:ADJ,славьнъ
: и:CCONJ,и
: чоудьноу:ADJ,чоудьнъ
: аще:SCONJ,аще
: ли:ADV,ли
: ни:ADV,ни
: како:ADV,како
: єсть:VERB,бꙑти
: понеже:SCONJ,понєже
: иосифъ:PROPN,иосифъ
: сътвори:VERB,сътворити
: ꙗкоже:ADV,ꙗкоже
: повелѣ:VERB,повелѣти
: емоу:PRON,и
: анг҃лъ:NOUN,ангелъ
: г҃нь:NOUN,господьнь
: и:CCONJ,и
: о:ADP,о
: семь:DET,сь
: послоушаниє:NOUN,послоушаниє
: его:PRON,и
: и:CCONJ,и
: неперьстⷡо:NOUN,непьрьство
: и:PRON,и
: егда:ADV,єгда
: бо:ADV,бо
: непьщевааше:VERB,непьщевати
: неправьдьноє:ADJ,неправьдьнъ
: не:ADV,не
: хотꙗ:VERB,хотѣти
: оудрьжати:VERB,оудрьжати
: ни:CCONJ,ни
: егда:ADV,єгда
: кромѣ:ADV,кромѣ
: соумьнѣньꙗ:NOUN,сѫмьнѣниє
: того:DET,тъ
: не:ADV,не
: изгъна:VERB,изгънати
: и:CCONJ,и
: послоужи:VERB,послоужити
: въсемоу:DET,вьсь
: съмотрению:NOUN,съмотрєниє
: поѧтъ:VERB,поѩти
: бо:ADV,бо
: рече:VERB,рещи
: марию:PROPN,мариꙗ
: женоу:NOUN,жена
: свою:DET,свои
: женьское:ADJ,женьскъ
: же:ADV,же
: часто:NOUN,чѧсто
: полагаеть:VERB,полагати
: евнⷢ҇листъ:NOUN,евангелистъ
: не:ADV,не
: хотꙗ:VERB,хотѣти
: тоꙗ:DET,тъ
: нъ:CCONJ,нъ
: и:ADV,и
: злое:NOUN,зълъ
: сꙋмьнѣнье:NOUN,сѫмьнѣниє
: отемлꙗ:VERB,отъимати
: а:CCONJ,а
: еже:PRON,иже
: не:ADV,не
: вѣдѣаше:VERB,вѣдѣти
: єꙗ:ADV,и
: доньдеже:SCONJ,доньдеже
: роди:VERB,родити
: свои:DET,свои
: прьвѣньць:NOUN,прьвѣньць
: не:ADV,не
: мьнимъ:VERB,мьнѣти
: зане:SCONJ,занє
: лежить:VERB,лежати
: доньдеже:SCONJ,доньдеже
: ꙗко:ADV,ꙗко
: потомь:ADV,потомь
: ю:ADV,и
: потомь:ADV,потомь
: же:ADV,же
: озна(!):VERB,познати
: еже:PRON,иже
: бо:ADV,бо
: доньдеже:ADV,доньдеже
: єсть:VERB,бꙑти
: книгамъ:NOUN,кънигꙑ
: множицею:ADV,мъножицеѭ
: полагати:VERB,полагати
: въ:ADP,въ
: ꙗкоже:SCONJ,ꙗкоже
: ꙗко:ADV,ꙗко
: не:ADV,не
: вранъ:NOUN,вранъ
: въ:ADP,въ
: ковьчегъ:NOUN,ковьчегъ
: доньдеже:SCONJ,доньдеже
: исъше:VERB,исъхнѫти
: землꙗ:NOUN,землꙗ
: ибо:ADV,ибо
: и:ADV,и
: по:ADP,по
: семь:PRON,сь
: не:ADV,не
: въсиꙗеть:VERB,въсиꙗти
: въ:ADP,въ
: дьнь:NOUN,дьнь
: єго:NOUN,и
: правьда:NOUN,правьда
: и:CCONJ,и
: множьство:NOUN,мъножьство
: мироу:NOUN,миръ
: доидеже:SCONJ,доидеже
: ѿиметь:VERB,отѧти
: лоуна:NOUN,лоуна
: се:PRON,сь
: же:ADV,же
: рече:VERB,рещи
: не:ADV,не
: ꙗвлꙗѧ:VERB,ꙗвлꙗти
: добраго:ADJ,добръ
: сего:DET,сь
: ибо:ADV,ибо
: и:ADV,и
: въиноу:ADV,вꙑинѫ
: положилъ:VERB,положити
: же:ADV,же
: евн҃глїстъ:NOUN,евангелистъ
: сьде:ADV,сьде
: доньдеже:SCONJ,доньдеже
: да:ADV,да
: ꙗко:SCONJ,ꙗко
: преже:ADP,прѣжде
: болѣзни:NOUN,болѣзнь
: нетьлѣньнаꙗ:ADJ,нетьлѣньнъ
: бѣ:AUX,бꙑти
: дѣва:NOUN,дѣва
: въ:ADP,въ
: истиноу:NOUN,истина
: како:ADV,како
: же:ADV,же
: братыа:NOUN,братиꙗ
: емоу:PRON,и
: иꙗковъ:PROPN,иꙗковъ
: и:CCONJ,и
: братиꙗ:NOUN,братиꙗ
: его:PRON,и
: ꙗкоже:ADV,ꙗкоже
: и:ADV,и
: сь:PRON,сь
: иосифъ:PROPN,иосифъ
: моужь:ADJ,мѫжь
: мариꙗ:PROPN,мариꙗ
: многа:ADJ,мъногъ
: бо:ADV,бо
: прикръвениꙗ:NOUN,прикръвениє
: тъгда:ADV,тогда
: да:ADV,да
: рождьство:NOUN,рождьство
: то:ADP,тъ
: сицю:DET,сиць
: глюбиноу:NOUN,глѫбина
: книгъ:NOUN,кънигꙑ
: о҃цю:NOUN,отьць
: златооустомоу:ADJ,златооустъ
: како:ADV,како
: не:ADV,не
: приложьно:ADJ,приложьно
: намъ:PRON,мꙑ
: искати:VERB,искати
: божии:ADJ,божии
: книгъ:NOUN,кънигꙑ
: ꙗкоже:SCONJ,ꙗкоже
: самъ:PRON,самъ
: г҃ь:NOUN,господь
: гл҃ть:NOUN,глаголати
: ищѣте:VERB,искати
: книгъ:NOUN,кънигꙑ
: ꙗко:SCONJ,ꙗко
: в:ADP,въ
: нихъ:PRON,и
: имате:VERB,имѣти
: жизнь:NOUN,жизнь
: что:PRON,чьто
: бо:ADV,бо
: слажде:ADJ,сладъкъ
: божии:ADJ,божии
: словесъ:NOUN,слово
: ꙗкоже:ADV,ꙗкоже
: рече:VERB,рещи
: псалъмьское:ADJ,псалъмьскъ
: слово:NOUN,слово
: ꙗко:ADV,ꙗко
: сладъка:ADJ,сладъкъ
: въ:ADP,въ
: грътани:NOUN,грътань
: моемь:DET,мои
: словеса:NOUN,слово
: твоꙗ:DET,твои
: паче:ADV,паче
: меда:NOUN,медъ
: въ:ADP,въ
: оустѣхъ:NOUN,оуста
: моихъ:DET,мои
: кто:PRON,къто
: же:ADV,же
: тольма:ADV,тольма
: боудеть:NOUN,бꙑти
: ли:ADV,ли
: неродивъ:ADJ,неродивъ
: волею:NOUN,волꙗ
: ꙗко:SCONJ,ꙗко
: б҃жии:ADJ,божии
: словесъ:NOUN,слово
: намъ:PRON,мꙑ
: о҃ци:NOUN,отьць
: не:ADV,не
: разу(!)мѣти:VERB,разоумѣти
: ни:CCONJ,ни
: оубо:ADV,оубо
: не:ADV,не
: мозѣмъ:VERB,мощи
: братие:NOUN,братиꙗ
: волею:NOUN,волꙗ
: отъвратити:VERB,отъвратити
: отъ:ADP,отъ
: нихъ:PRON,и
: да:SCONJ,да
: не:ADV,не
: речено:VERB,рещи
: боудеть:VERB,бꙑти
: и:CCONJ,и
: на:ADP,на
: насъ:PRON,мꙑ
: слово:NOUN,слово
: б҃жие:ADJ,божии
: гл҃щеє:VERB,глаголати
: людие:NOUN,людиє
: сии:DET,сь
: оустьнами:NOUN,оустьна
: своими:DET,свои
: чьтоуть:VERB,чисти
: мꙗ:PRON,азъ
: а:CCONJ,а
: срьдьцꙗ:NOUN,срьдьце
: ихъ:PRON,и
: далече:ADV,далече
: отъстоꙗть:VERB,отъстоꙗти
: оⷮ:NOUN,отъ
: мене:PRON,азъ
: и:CCONJ,и
: очима:NOUN,око
: своима:DET,свои
: мьжꙗшꙗ:VERB,миꙃати
: и:PRON,и
: ꙋшима:NOUN,оухо
: своима:DET,свои
: тѧжько:ADV,тѧжько
: и:CCONJ,и
: срд҃цьмь:NOUN,срьдьце
: не:ADV,не
: разоумѣшѧ:VERB,разоумѣти
: да:SCONJ,да
: не:ADV,не
: исцѣлю:VERB,ицѣлити
: ѧ:ADP,и
: сица:DET,сиць
: оубо:ADV,оубо
: съвѣдѣниꙗ:NOUN,съвѣдѣниє
: грозьна:ADJ,грозьнъ
: имоуще:VERB,имѣти
: ѿ:ADP,отъ
: божии:ADJ,божии
: кънигъ:NOUN,кънигꙑ
: ѿстоупимъ:VERB,отъстѫпити
: ѿ:CCONJ,отъ
: оуныниꙗ:NOUN,оунꙑниє
: и:CCONJ,и
: дроуга:PRON,дроугъ
: б҃жиꙗ:ADJ,божии
: пⷪ҇слоушаимъ:VERB,послоушати
: б҃овидьца:NOUN,боговидьць
: мосѣа:PROPN,моси
: гл҃юща:VERB,глаголати
: да:SCONJ,да
: боудꙋть:NOUN,бꙑти
: словеса:NOUN,слово
: г҃а:NOUN,господь
: б҃а:NOUN,богъ
: твоего:DET,твои
: въ:ADP,въ
: срд҃ци:NOUN,срьдьце
: твоемь:DET,твои
: присно:ADV,присно
: лежѧи:VERB,лежати
: бо:ADV,бо
: и:CCONJ,и
: съпѧ:VERB,съпати
: и:CCONJ,и
: сѣдꙗ:VERB,сѣсти
: и:CCONJ,и
: ходꙗ:NOUN,ходити
: вънѣ:ADV,вънѣ
: да:SCONJ,да
: наслѣдоуеши:VERB,наслѣдовати
: землю:NOUN,землꙗ
: юже:ADV,оуже
: ти:PRON,тꙑ
: г҃ь:NOUN,господь
: б҃ъ:NOUN,богъ
: твои:DET,твои
: ѡбѣща:NOUN,обѣщати
: кою:PRON,кꙑи
: же:ADV,же
: землю:NOUN,землꙗ
: юже:ADV,иже
: кротъциї:ADJ,кротъкъ
: срд҃цьмь:NOUN,срьдьце
: наслѣдоують:VERB,наслѣдовати
: о:ADP,о
: х҃ѣ:PROPN,христосъ
: ї҃сѣ:PROPN,исоусъ
: г҃и:NOUN,господь
: нашемь:DET,нашь
: емꙋже:PRON,иже
: слава:NOUN,слава
: съ:ADP,съ
: о҃цьмь:NOUN,отьць
: и:CCONJ,и
: сь:ADP,сь
: д҃хъмь:NOUN,доухъ
: и:CCONJ,и
: присно:ADV,присно
: и:CCONJ,и
: въ:ADP,въ
: вѣком:NOUN,вѣкъ
: аминь:INTJ,аминъ
